Title,Price,M.R.P,Ratings,Link
Xiaomi 138 cm (55 inches) X 4K Dolby Vision Series Smart Google TV L55M8-A2IN (Black),"₹37,999","₹54,999",4.2 out of 5 stars ,https://www.amazon.in/s?k=television/sspa/click?ie=UTF8&spc=MTo3NzEwMTM4NzQ5NTE5MDk5OjE3MTI2NjE4MjE6c3BfYXRmOjMwMDA3MjEwMzQ0MTgzMjo6MDo6&url=%2FXiaomi-inches-Vision-Google-L55M8-A2IN%2Fdp%2FB0CH33GHBV%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.wJOzhbBKpQgolxe4lGBuoCUrXbxzpMOAxzXJIgwJvEXS38ZvSK_Ds2QOaAUiRSI-QOmfc7NPZojHVTvPz1dqM0G3zCIbCooPn9zw6IvgTiGldCoQM6sxS1Pkv8u9NPElH24JYAkXsbuwvprPCpRKbAJjMXUEwsYWxaSGuuRTD3vdBF2S2SgNc73LaJsZexKLCwdY4uxpVnvdDQcGNFNL5YaKRwum2Tl7yCtGKA9Jxkc.LRmcXwPDXMkIbuiOL0MY1pWzZN6byCJzdvgC__LCIHM%26dib_tag%3Dse%26keywords%3Dtelevision%26qid%3D1712661821%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Xiaomi 138 cm (55 inches) X Pro 4K Dolby Vision IQ Series Smart Google TV L55M8-5XIN (Black),"₹47,999","₹69,999",4.2 out of 5 stars ,https://www.amazon.in/s?k=television/sspa/click?ie=UTF8&spc=MTo3NzEwMTM4NzQ5NTE5MDk5OjE3MTI2NjE4MjE6c3BfYXRmOjMwMDA3MjEwMzQ0MTgzMjo6MDo6&url=%2FXiaomi-inches-Vision-Google-L55M8-A2IN%2Fdp%2FB0CH33GHBV%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.wJOzhbBKpQgolxe4lGBuoCUrXbxzpMOAxzXJIgwJvEXS38ZvSK_Ds2QOaAUiRSI-QOmfc7NPZojHVTvPz1dqM0G3zCIbCooPn9zw6IvgTiGldCoQM6sxS1Pkv8u9NPElH24JYAkXsbuwvprPCpRKbAJjMXUEwsYWxaSGuuRTD3vdBF2S2SgNc73LaJsZexKLCwdY4uxpVnvdDQcGNFNL5YaKRwum2Tl7yCtGKA9Jxkc.LRmcXwPDXMkIbuiOL0MY1pWzZN6byCJzdvgC__LCIHM%26dib_tag%3Dse%26keywords%3Dtelevision%26qid%3D1712661821%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Redmi 80 cm (32 inches) F Series HD Ready Smart LED Fire TV L32R8-FVIN (Black),"₹11,999","₹24,999",4.1 out of 5 stars ,https://www.amazon.in/s?k=television/sspa/click?ie=UTF8&spc=MTo3NzEwMTM4NzQ5NTE5MDk5OjE3MTI2NjE4MjE6c3BfYXRmOjMwMDA2OTQ1ODM0MjgzMjo6MDo6&url=%2FXiaomi-inches-Vision-Google-L55M8-5XIN%2Fdp%2FB0CG5RLDRC%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.wJOzhbBKpQgolxe4lGBuoCUrXbxzpMOAxzXJIgwJvEXS38ZvSK_Ds2QOaAUiRSI-QOmfc7NPZojHVTvPz1dqM0G3zCIbCooPn9zw6IvgTiGldCoQM6sxS1Pkv8u9NPElH24JYAkXsbuwvprPCpRKbAJjMXUEwsYWxaSGuuRTD3vdBF2S2SgNc73LaJsZexKLCwdY4uxpVnvdDQcGNFNL5YaKRwum2Tl7yCtGKA9Jxkc.LRmcXwPDXMkIbuiOL0MY1pWzZN6byCJzdvgC__LCIHM%26dib_tag%3Dse%26keywords%3Dtelevision%26qid%3D1712661821%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
MI 80 cm (32 inches) A Series HD Ready Smart Google TV L32M8-5AIN (Black),"₹12,990","₹24,999",4.2 out of 5 stars ,https://www.amazon.in/s?k=television/sspa/click?ie=UTF8&spc=MTo3NzEwMTM4NzQ5NTE5MDk5OjE3MTI2NjE4MjE6c3BfYXRmOjMwMDA2OTQ1ODM0MjgzMjo6MDo6&url=%2FXiaomi-inches-Vision-Google-L55M8-5XIN%2Fdp%2FB0CG5RLDRC%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.wJOzhbBKpQgolxe4lGBuoCUrXbxzpMOAxzXJIgwJvEXS38ZvSK_Ds2QOaAUiRSI-QOmfc7NPZojHVTvPz1dqM0G3zCIbCooPn9zw6IvgTiGldCoQM6sxS1Pkv8u9NPElH24JYAkXsbuwvprPCpRKbAJjMXUEwsYWxaSGuuRTD3vdBF2S2SgNc73LaJsZexKLCwdY4uxpVnvdDQcGNFNL5YaKRwum2Tl7yCtGKA9Jxkc.LRmcXwPDXMkIbuiOL0MY1pWzZN6byCJzdvgC__LCIHM%26dib_tag%3Dse%26keywords%3Dtelevision%26qid%3D1712661821%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
OnePlus 108 cm (43 inches) Y Series 4K Ultra HD Smart Android LED TV 43Y1S Pro (Black),"₹22,999","₹39,999",4.1 out of 5 stars ,https://www.amazon.in/s?k=television/Redmi-inches-Ready-Smart-L32R8-FVIN/dp/B0BVMLNGXR/ref=sr_1_3?dib=eyJ2IjoiMSJ9.wJOzhbBKpQgolxe4lGBuoCUrXbxzpMOAxzXJIgwJvEXS38ZvSK_Ds2QOaAUiRSI-QOmfc7NPZojHVTvPz1dqM0G3zCIbCooPn9zw6IvgTiGldCoQM6sxS1Pkv8u9NPElH24JYAkXsbuwvprPCpRKbAJjMXUEwsYWxaSGuuRTD3vdBF2S2SgNc73LaJsZexKLCwdY4uxpVnvdDQcGNFNL5YaKRwum2Tl7yCtGKA9Jxkc.LRmcXwPDXMkIbuiOL0MY1pWzZN6byCJzdvgC__LCIHM&dib_tag=se&keywords=television&qid=1712661821&sr=8-3
Redmi 80 cm (32 inches) F Series HD Ready Smart LED Fire TV L32R8-FVIN (Black),"₹11,999","₹24,999",4.1 out of 5 stars ,https://www.amazon.in/s?k=television/Redmi-inches-Ready-Smart-L32R8-FVIN/dp/B0BVMLNGXR/ref=sr_1_3?dib=eyJ2IjoiMSJ9.wJOzhbBKpQgolxe4lGBuoCUrXbxzpMOAxzXJIgwJvEXS38ZvSK_Ds2QOaAUiRSI-QOmfc7NPZojHVTvPz1dqM0G3zCIbCooPn9zw6IvgTiGldCoQM6sxS1Pkv8u9NPElH24JYAkXsbuwvprPCpRKbAJjMXUEwsYWxaSGuuRTD3vdBF2S2SgNc73LaJsZexKLCwdY4uxpVnvdDQcGNFNL5YaKRwum2Tl7yCtGKA9Jxkc.LRmcXwPDXMkIbuiOL0MY1pWzZN6byCJzdvgC__LCIHM&dib_tag=se&keywords=television&qid=1712661821&sr=8-3
Hisense 305 cm (120 inches) Trichrom ALR Screen Series 4K Ultra HD Smart Laser TV 120L9HE (Black),"₹4,99,990","₹22,900",4.5 out of 5 stars ,https://www.amazon.in/s?k=television/MI-inches-Ready-Google-L32M8-5AIN/dp/B0CH33P1PV/ref=sr_1_4?dib=eyJ2IjoiMSJ9.wJOzhbBKpQgolxe4lGBuoCUrXbxzpMOAxzXJIgwJvEXS38ZvSK_Ds2QOaAUiRSI-QOmfc7NPZojHVTvPz1dqM0G3zCIbCooPn9zw6IvgTiGldCoQM6sxS1Pkv8u9NPElH24JYAkXsbuwvprPCpRKbAJjMXUEwsYWxaSGuuRTD3vdBF2S2SgNc73LaJsZexKLCwdY4uxpVnvdDQcGNFNL5YaKRwum2Tl7yCtGKA9Jxkc.LRmcXwPDXMkIbuiOL0MY1pWzZN6byCJzdvgC__LCIHM&dib_tag=se&keywords=television&qid=1712661821&sr=8-4
Samsung 80 cm (32 Inches) Wondertainment Series HD Ready LED Smart TV UA32T4340BKXXL (Glossy Black),"₹14,990","₹15,999",4.2 out of 5 stars ,https://www.amazon.in/s?k=television/MI-inches-Ready-Google-L32M8-5AIN/dp/B0CH33P1PV/ref=sr_1_4?dib=eyJ2IjoiMSJ9.wJOzhbBKpQgolxe4lGBuoCUrXbxzpMOAxzXJIgwJvEXS38ZvSK_Ds2QOaAUiRSI-QOmfc7NPZojHVTvPz1dqM0G3zCIbCooPn9zw6IvgTiGldCoQM6sxS1Pkv8u9NPElH24JYAkXsbuwvprPCpRKbAJjMXUEwsYWxaSGuuRTD3vdBF2S2SgNc73LaJsZexKLCwdY4uxpVnvdDQcGNFNL5YaKRwum2Tl7yCtGKA9Jxkc.LRmcXwPDXMkIbuiOL0MY1pWzZN6byCJzdvgC__LCIHM&dib_tag=se&keywords=television&qid=1712661821&sr=8-4
VW 80 cm (32 inches) Playwall Frameless Series HD Ready Android Smart LED TV VW3251 (Black),"₹7,999","₹21,990",4.0 out of 5 stars ,https://www.amazon.in/s?k=television/OnePlus-43-inches-Android-Pro/dp/B09VCHLSJF/ref=sr_1_5?dib=eyJ2IjoiMSJ9.wJOzhbBKpQgolxe4lGBuoCUrXbxzpMOAxzXJIgwJvEXS38ZvSK_Ds2QOaAUiRSI-QOmfc7NPZojHVTvPz1dqM0G3zCIbCooPn9zw6IvgTiGldCoQM6sxS1Pkv8u9NPElH24JYAkXsbuwvprPCpRKbAJjMXUEwsYWxaSGuuRTD3vdBF2S2SgNc73LaJsZexKLCwdY4uxpVnvdDQcGNFNL5YaKRwum2Tl7yCtGKA9Jxkc.LRmcXwPDXMkIbuiOL0MY1pWzZN6byCJzdvgC__LCIHM&dib_tag=se&keywords=television&qid=1712661821&sr=8-5
LG 80 cm (32 inches) HD Ready Smart LED TV 32LM563BPTC (Dark Iron Gray),"₹15,490","₹52,900",4.3 out of 5 stars ,https://www.amazon.in/s?k=television/OnePlus-43-inches-Android-Pro/dp/B09VCHLSJF/ref=sr_1_5?dib=eyJ2IjoiMSJ9.wJOzhbBKpQgolxe4lGBuoCUrXbxzpMOAxzXJIgwJvEXS38ZvSK_Ds2QOaAUiRSI-QOmfc7NPZojHVTvPz1dqM0G3zCIbCooPn9zw6IvgTiGldCoQM6sxS1Pkv8u9NPElH24JYAkXsbuwvprPCpRKbAJjMXUEwsYWxaSGuuRTD3vdBF2S2SgNc73LaJsZexKLCwdY4uxpVnvdDQcGNFNL5YaKRwum2Tl7yCtGKA9Jxkc.LRmcXwPDXMkIbuiOL0MY1pWzZN6byCJzdvgC__LCIHM&dib_tag=se&keywords=television&qid=1712661821&sr=8-5
